2020-10-03 01:55:59,054 Restoring parameters from /home/ubuntu/.deeppavlov/models/ner_ontonotes_bert_mult/model

2020-10-05 21:20:22,704 
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

2020-10-05 21:20:22,717 From /home/ubuntu/.local/lib/python3.6/site-packages/bert_dp/modeling.py:366: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2020-10-05 21:20:22,746 From /home/ubuntu/.local/lib/python3.6/site-packages/bert_dp/modeling.py:680: dense (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.dense instead.
2020-10-05 21:20:22,768 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc861a1710>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc861a1710>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:22,788 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc861a1710>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc861a1710>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:22,808 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc861a1710>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc861a1710>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:22,850 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc861a1588>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc861a1588>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:22,889 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc862cfc18>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc862cfc18>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:22,913 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc862cfbe0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc862cfbe0>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:22,955 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc86094518>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc86094518>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:22,974 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc86094518>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc86094518>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:22,994 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc860cfe80>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc860cfe80>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:23,037 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc8606d0b8>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc8606d0b8>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:23,076 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc862cfd68>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc862cfd68>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:23,099 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc86107630>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc86107630>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:23,141 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc86182e48>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc86182e48>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:23,161 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85e6fd68>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85e6fd68>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:23,181 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85e6fd68>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85e6fd68>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:23,224 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc860103c8>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc860103c8>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:23,263 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85f679b0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85f679b0>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:23,286 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc862cfcf8>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc862cfcf8>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:23,327 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85ce75c0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85ce75c0>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:23,347 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85ce75c0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85ce75c0>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:23,367 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85ce75c0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85ce75c0>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:23,409 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85d8fdd8>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85d8fdd8>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:23,448 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85f14630>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85f14630>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:23,471 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85d4ed30>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85d4ed30>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:23,513 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85b90278>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85b90278>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:23,533 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85b99080>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85b99080>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:23,552 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85b99080>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85b99080>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:23,595 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85f57908>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85f57908>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:23,634 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85d258d0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85d258d0>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:23,657 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85bd6eb8>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85bd6eb8>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:23,699 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc859c0d30>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc859c0d30>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:23,719 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc8598eeb8>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc8598eeb8>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:23,738 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc8598eeb8>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc8598eeb8>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:23,781 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85c8ab38>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85c8ab38>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:23,820 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85d258d0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85d258d0>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:23,843 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85c11208>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85c11208>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,017 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc8c06fa20>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc8c06fa20>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,037 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc8c06fa20>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc8c06fa20>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,057 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc8c06fa20>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc8c06fa20>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,099 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85a18320>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85a18320>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,138 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85d258d0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85d258d0>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,162 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85928f28>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85928f28>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,204 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85697160>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85697160>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,224 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc855e4cc0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc855e4cc0>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,244 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc855e4cc0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc855e4cc0>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,287 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85704f28>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85704f28>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,326 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85d258d0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85d258d0>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,349 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85c48f28>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85c48f28>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,392 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85478c50>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85478c50>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,411 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85478c50>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85478c50>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,432 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85478c50>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85478c50>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,474 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85838c50>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85838c50>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,513 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85d258d0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85d258d0>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,537 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc8566e160>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc8566e160>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,579 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc8534cbe0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc8534cbe0>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,599 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc8534cbe0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc8534cbe0>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,619 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc8534cbe0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc8534cbe0>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,661 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85c48f28>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85c48f28>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,700 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85d258d0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85d258d0>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,723 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85437358>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc85437358>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,766 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc851946d8>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc851946d8>>: AttributeError: module 'gast' has no attribute 'Index'
2020-10-05 21:20:24,786 Entity <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc851967b8>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Dense.call of <tensorflow.python.layers.core.Dense object at 0x7fcc851967b8>>: AttributeError: module 'gast' has no attribute 'Index'
